STOCK,Sector,Buy Date,Sell Date,Shares,Share Price,Cost,Sell Price,Income,Profit,Pct_Chg,BALANCE
LFMD,Healthcare,2023-09-28,2023-10-02,179,5.89,1054.31,6.3,1127.7,73.39,6.96,2120.95
MRNS,Healthcare,2023-09-28,2023-10-02,127,8.24,1046.48,7.83,994.41,-52.07,-0.05,2047.56
TAST,Consumer Cyclical,2023-09-27,2023-09-29,107,6.62,708.34,6.59,705.13,-3.21,-0.01,2099.63
LFMD,Healthcare,2023-09-27,2023-09-28,130,5.5,715,5.83,757.9,42.9,6,2102.84
OPRA,Communication Services,2023-09-27,2023-09-28,48,14.7,705.6,13.26,636.48,-69.12,-9.8,2059.94
PSHG,Industrials,2023-09-26,2023-09-27,339,2.11,715.29,2.22,752.58,37.29,5.21,2129.06
LFMD,Healthcare,2023-09-26,2023-09-27,131,5.43,711.33,5.18,678.58,-32.75,-4.6,2091.77
MRNS,Healthcare,2023-09-26,2023-09-27,91,7.84,712.98,7.65,696.15,-16.83,-2.36,2124.52
CCO,Communication Services,2023-09-25,2023-09-26,1427,1.53,2183.31,1.5,2140.5,-42.81,-1.96,2141.35
BLRX,Healthcare,2023-09-20,2023-09-21,528,2.2,1161.6,2.02,1066.56,-95.04,-8.18,2184.16
ASTS,Technology,2023-09-20,2023-09-21,286,4.04,1155.44,3.9,1115.4,-40.04,-3.47,2279.2
SVRA,Healthcare,2023-09-19,2023-09-21,199,3.84,764.16,3.85,766.15,1.99,0.26,2319.24
TALK,Healthcare,2023-09-19,2023-09-20,380,2.01,763.8,2.12,805.6,41.8,5.47,2317.25
CABA,Healthcare,2023-09-19,2023-09-20,44,17.36,763.84,16.95,745.8,-18.04,-2.36,2275.45
CABA,Healthcare,2023-09-18,2023-09-19,63,18.65,1174.95,17.95,1130.85,-44.1,-3.75,2293.49
COUR,Consumer Defensive,2023-09-18,2023-09-19,63,18.71,1178.73,18.28,1151.64,-27.09,-2.3,2337.59
ONON,Consumer Cyclical,2023-09-15,2023-09-19,40,29.95,1198,29.86,1194.4,-3.6,-0.3,2364.68
CCO,Communication Services,2023-09-15,2023-09-18,796,1.51,1201.96,1.47,1170.12,-31.84,-2.65,2368.28
NN,Technology,2023-09-14,2023-09-15,414,5.84,2417.76,5.68,2351.52,-66.24,-2.74,2400.12
NN,Technology,2023-09-13,2023-09-15,227,5.73,1300.71,5.87,1332.49,31.78,2.44,2466.36
TSLA,Consumer Cyclical,2023-09-13,2023-09-15,4,271.3,1085.2,274.41,1097.64,12.44,1.15,2434.58
